
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sun Feb 28 14:06:06 2021

;Offset	;Hex		;Monitor	;Source
>177a48	5e a4 92 5e bd 20 5f a2 95 5f a3 83 61 d3 04 5e
>177a58	a2 8d 5e a3 1c 5e a4 95 5f a2 9a 5f a3 86 61 ff
>177a68	04 5e a2 8a 5e a3 1f 5e a4 92 5e b5 09 5f a2 95
>177a78	5f a3 83 5f b5 09 61 d3 04 5e b2 12 5e c2 18 5e
>177a88	a2 86 5e a2 ae 5e b2 35 5e b3 12 5e a3 22 5e a3
>177a98	8a 5e b3 32 5e b4 12 5e a4 8d 5e a4 b3 5e b4 35
>177aa8	5e a5 b1 5e b5 29 5e c6 2e 5e a6 03 5e b6 0a 5e
>177ab8	bd 30 5e bd 38 5e bd 3c 5e bd 3d 5f b2 12 5f a2
>177ac8	92 5f a2 b6 5f b2 35 5f b3 0e 5f a3 7f 5f a3 a9
>177ad8	5f b3 31 5f a5 ae 5f b5 29 61 ff 04 5e a2 b1 5e
>177ae8	a3 86 5e a4 b6 5e bd 35 5e bd 31 5e bd 30 5f a2
>177af8	b8 5f a3 ac 61 d2 04 5e a2 b3 5e a3 83 5e a4 b8
>177b08	5f a2 bb 5f a3 ae 61 ff 04 5e c2 38 5e a2 b1 5e
>177b18	a3 86 5e a4 b6 5e bd 20 5f a2 b8 5f a3 ac 61 d3
>177b28	04 5e a2 ae 5e a3 8a 5e a4 b3 5f a2 b6 5f a3 a9
>177b38	61 ff 04 5e a2 b1 5e a3 86 5e a4 b6 5e b5 09 5f
>177b48	a2 b8 5f a3 ac 5f b5 09 61 ff 04 5e b0 0d 5e a0
>177b58	e6 5e b0 2d 5e b1 0a 5e a1 6c 5e b1 2d 5e b2 15
>177b68	5e c2 28 5e a2 b3 5e a2 e9 5e b2 35 5e b3 12 5e
>177b78	a3 83 5e a3 ac 5e b3 35 5e b4 15 5e a4 b8 5e a4
>177b88	ef 5e b4 35 5e a5 e6 5e b5 29 5e c6 3e 5e 30 00
>177b98	5e 50 07 5e 70 d8 5e c6 38 5e 33 00 5e 93 f0 5e
>177ba8	a6 57 5e b6 09 5e bd 30 5e bd 38 5e bd 3c 5e bd
>177bb8	3e 5f b0 0d 5f a0 e6 5f b0 2d 5f b1 0a 5f a1 6c
>177bc8	5f b1 2d 5f b2 15 5f a2 bb 5f a2 f2 5f b2 35 5f
>177bd8	b3 11 5f a3 ae 5f a3 e3 5f b3 31 5f a5 e3 5f b5
>177be8	29 61 d3 04 5e a2 e6 5e a3 ae 5e a4 ec 5e bd 36
>177bf8	5e bd 32 5e bd 30 5f a2 ef 5f a3 e1 61 ff 04 5e
>177c08	a2 e3 5e a3 b1 5e a4 e9 5f a2 ec 5f a3 de 61 d2
>177c18	04 5e c2 38 5e a2 e6 5e a3 ae 5e a4 ec 5e bd 20
>177c28	5f a2 ef 5f a3 e1 61 ff 04 5e a2 e9 5e a3 ac 5e
>177c38	a4 ef 5f a2 f2 5f a3 e3 61 d3 04 5e a2 e6 5e a3
>177c48	ae 5e a4 ec 5e b5 09 5f a2 ef 5f a3 e1 5f b5 09
>177c58	61 ff 04 5e b0 0d 5e b0 29 5e b1 0d 5e b1 29 5e
>177c68	b2 15 5e c2 18 5e a2 e3 5e a2 69 5e b2 35 5e b3
>177c78	15 5e a3 b1 5e a3 e6 5e b3 35 5e b4 15 5e a4 e9
>177c88	5e a4 6d 5e b4 35 5e a5 6c 5e b5 29 5e bd 30 5e
>177c98	bd 31 5f b0 0d 5f b0 29 5f b1 0d 5f b1 29 5f b2
>177ca8	15 5f a2 ec 5f a2 70 5f b2 35 5f b3 11 5f a3 de
>177cb8	5f a3 65 5f b3 31 5f a5 69 5f b5 29 61 d3 04 5e
>177cc8	a2 6c 5e a3 e3 5e a4 70 5e bd 21 5e bd 20 5f a2
>177cd8	72 5f a3 68 61 ff 04 5e a2 6d 5e a3 e1 5e a4 72
>177ce8	5e b5 09 5f a2 74 5f a3 69 5f b5 09 61 ff 04 5e
>177cf8	b0 09 5e b1 09 5e c2 38 5e a2 6c 5e a3 e3 5e a4
>177d08	70 5f b0 09 5f b1 09 5f a2 72 5f a3 68 61 d2 04
>177d18	5e a2 69 5e a3 e6 5e a4 6d 5f a2 70 5f a3 65 61
>177d28	ff 04 5e a2 6c 5e a3 e3 5e a4 70 5f a2 72 5f a3
>177d38	68 61 d3 04 5e b0 29 5e b1 29 5e b2 15 5e c2 28
>177d48	5e a2 6d 5e a2 69 5e b2 32 5e b3 15 5e a3 e1 5e
>177d58	a3 68 5e b3 35 5e b4 15 5e a4 72 5e a4 70 5e b4
>177d68	32 5e b5 29 5e bd 30 5e bd 31 5f b0 29 5f b1 29
>177d78	5f b2 15 5f a2 74 5f b2 32 5f b3 11 5f a3 69 5f
>177d88	a3 62 5f b3 2e 5f b5 29 61 ff 04 5e a2 66 5e a3
>177d98	69 5e a4 6d 5e bd 21 5e bd 20 5f a2 70 5f a3 5f
>177da8	61 d3 04 5e a2 62 5e a3 6c 5e a4 69 5e b5 09 5f
>177db8	a2 6d 5f a3 5b 5f b5 09 61 ff 04 5e b0 09 5e b1
>177dc8	09 5e c2 38 5e a2 66 5e a3 69 5e a4 6d 5f b0 09
>177dd8	5f b1 09 5f a2 70 5f a3 5f 61 ff 04 5e a2 69 5e
>177de8	a3 68 5e a4 70 5f a2 74 5f a3 62 61 d2 04 5e a2
>177df8	66 5e a3 69 5e a4 6d 5f a2 70 5f a3 5f 61 ff 04
>177e08	5e b0 2d 5e b1 2d 5e b2 12 5e c2 18 5e a2 62 5e
>177e18	a2 e3 5e b2 35 5e b3 15 5e a3 6c 5e a3 66 5e b3
>177e28	32 5e b4 12 5e a4 69 5e a4 e9 5e b4 35 5e a5 e6
>177e38	5e b5 29 5e bd 30 5e bd 38 5e bd 3c 5e c8 21 5e
>177e48	bd 3e 5f b0 2d 5f b1 2d 5f b2 12 5f a2 6d 5f a2
>177e58	ec 5f b2 35 5f b3 0e 5f a3 5b 5f a3 de 5f b3 31
>177e68	5f a5 e3 5f b5 29 61 d3 04 5e a2 e6 5e a3 62 5e
>177e78	a4 ec 5e bd 36 5e bd 32 5e bd 30 5f a2 ef 5f a3
>177e88	e1 61 ff 04 5e a2 e9 5e a3 5f 5e a4 ef 5f a2 f2
>177e98	5f a3 e3 61 d3 04 5e c2 38 5e a2 e6 5e a3 62 5e
>177ea8	a4 ec 5e bd 20 5f a2 ef 5f a3 e1 61 ff 04 5e a2
>177eb8	e3 5e a3 66 5e a4 e9 5f a2 ec 5f a3 de 61 d3 04
>177ec8	5e a2 e6 5e a3 62 5e a4 ec 5f a2 ef 5f a3 e1 61
>177ed8	fe 04 5e b2 15 5e c2 28 5e a2 e9 5e a2 6d 5e b2
>177ee8	35 5e b3 12 5e a3 5f 5e a3 e1 5e b3 35 5e b4 15
>177ef8	5e a4 ef 5e a4 72 5e b4 35 5e bd 30 5e bd 31 5f
>177f08	b2 15 5f a2 f2 5f a2 74 5f b2 35 5f b3 11 5f a3
>177f18	e3 5f a3 69 5f b3 31 61 ff 04 5e a2 6c 5e a3 e3
>177f28	5e a4 70 5e bd 21 5e bd 20 5f a2 72 5f a3 68 61
>177f38	d3 04 5e a2 69 5e a3 e6 5e a4 6d 5f a2 70 5f a3
>177f48	65 61 ff 04 5e c2 38 5e a2 6c 5e a3 e3 5e a4 70
>177f58	5f a2 72 5f a3 68 61 d3 04 5e a2 6d 5e a3 e1 5e
>177f68	a4 72 5f a2 74 5f a3 69 61 ff 04 5e a2 6c 5e a3
>177f78	e3 5e a4 70 5e b5 09 5f a2 72 5f a3 68 5f b5 09
>177f88	61 d3 04 5e b2 15 5e c2 18 5e a2 69 5e a2 62 5e
>177f98	b2 32 5e b3 15 5e a3 e6 5e a3 6c 5e b3 35 5e b4
>177fa8	15 5e a4 6d 5e a4 69 5e b4 32 5e b5 2d 5e bd 30
>177fb8	5e 71 98 5e 91 06 5e bd 31 5f b2 15 5f a2 70 5f
>177fc8	a2 6d 5f b2 32 5f b3 11 5f a3 65 5f a3 5b 5f b3
>177fd8	2e 5f b5 2d 61 fe 04 5e a2 66 5e a3 69 5e a4 6d
>177fe8	5e bd 21 5e bd 20 5f a2 70 5f a3 5f 61 d3 04 5e
>177ff8	a2 69 5e a3 68 5e a4 70 5f a2 74 5f a3 62 61 ff
>178008	04 5e c2 38 5e a2 66 5e a3 69 5e a4 6d 5f a2 70
>178018	5f a3 5f 61 ff 04 5e a2 62 5e a3 6c 5e a4 69 5f
>178028	a2 6d 5f a3 5b 61 d3 04 5e a2 66 5e a3 69 5e a4
>178038	6d 5e b5 0d 5f a2 70 5f a3 5f 5f b5 0d 61 ff 04
>178048	5e b2 12 5e c2 28 5e a2 69 5e a2 25 5e b2 36 5e
>178058	b3 15 5e a3 68 5e a3 5f 5e b3 32 5e b4 12 5e a4
>178068	70 5e a4 2c 5e b4 36 5e a5 b1 5e b5 29 5e bd 30
>178078	5e bd 38 5e bd 3c 5e 71 f8 5e 91 ca 5e bd 3d 5f
>178088	b2 12 5f a2 74 5f a2 2f 5f b2 36 5f b3 0e 5f a3
>178098	62 5f a3 1f 5f b3 32 5f a5 ae 5f b5 29 61 d3 04
>1780a8	5e a2 22 5e a3 62 5e a4 29 5e bd 35 5e bd 31 5e
>1780b8	bd 30 5f a2 2c 5f a3 1c 61 fe 04 5e a2 1f 5e a3
>1780c8	66 5e a4 25 5f a2 29 5f a3 19 61 d3 04 5e c2 38
>1780d8	5e a2 22 5e a3 62 5e a4 29 5e bd 20 5e bd 30 5e
>1780e8	bd 38 5e bd 3c 5f a2 2c 5f a3 1c 61 ff 04 5e a2
>1780f8	25 5e a3 5f 5e a4 2c 5e bd 34 5e bd 30 5f a2 2f
>178108	5f a3 1f 61 ff 04 5e a2 22 5e a3 62 5e a4 29 5e
>178118	b5 09 5f a2 2c 5f a3 1c 5f b5 09 61 d3 04 5e b2
>178128	16 5e c2 18 5e a2 1f 5e a2 62 5e b2 36 5e b3 12
>178138	5e a3 66 5e a3 22 5e b3 36 5e b4 16 5e a4 25 5e
>178148	a4 69 5e b4 36 5e a5 e6 5e b5 29 5e bd 20 5e bd
>178158	30 5e bd 38 5e bd 3c 5e 71 98 5e 91 06 5e bd 3d
>178168	5f b2 16 5f a2 29 5f a2 6d 5f b2 36 5f b3 12 5f
>178178	a3 19 5f a3 5b 5f b3 32 5f a5 e3 5f b5 29 61 ff
>178188	04 5e a2 66 5e a3 1f 5e a4 6d 5e bd 35 5e bd 31
>178198	5e bd 30 5f a2 70 5f a3 5f 61 d3 04 5e a2 69 5e
>1781a8	a3 1c 5e a4 70 5f a2 74 5f a3 62 61 fe 04 5e c2
>1781b8	38 5e a2 66 5e a3 1f 5e a4 6d 5e bd 20 5e bd 30
>1781c8	5e bd 38 5e bd 3c 5f a2 70 5f a3 5f 61 d3 04 5e
>1781d8	a2 62 5e a3 22 5e a4 69 5e bd 34 5e bd 30 5f a2
>1781e8	6d 5f a3 5b 61 ff 04 5e a2 66 5e a3 1f 5e a4 6d
>1781f8	5e b5 09 5f a2 70 5f a3 5f 5f b5 09 61 d3 04 5e
>178208	b0 0d 5e a0 22 5e b0 2e 5e b1 0d 5e a1 98 5e b1
>178218	2d 5e b2 16 5e c2 28 5e a2 69 5e a2 25 5e b2 36
>178228	5e b3 16 5e a3 1c 5e a3 5f 5e b3 36 5e b4 16 5e
>178238	a4 70 5e a4 2c 5e b4 36 5e a5 22 5e b5 2a 5e bd
>178248	20 5e bd 30 5e bd 38 5e bd 3c 5e bd 3e 5f b0 0d
>178258	5f a0 22 5f b0 2e 5f b1 0d 5f a1 98 5f b1 2d 5f
>178268	b2 16 5f a2 74 5f a2 2f 5f b2 36 5f b3 12 5f a3
>178278	62 5f a3 1f 5f b3 32 5f a5 1f 5f b5 2a 61 ff 04
>178288	5e a2 22 5e a3 62 5e a4 29 5e bd 36 5e bd 32 5e
>178298	bd 30 5f a2 2c 5f a3 1c 61 ff 04 5e a2 1f 5e a3
>1782a8	66 5e a4 25 5f a2 29 5f a3 19 61 d3 04 5e c2 38
>1782b8	5e a2 22 5e a3 62 5e a4 29 5e bd 20 5f a2 2c 5f
>1782c8	a3 1c 61 fe 04 5e a2 25 5e a3 5f 5e a4 2c 5f a2
>1782d8	2f 5f a3 1f 61 d3 04 5e a2 22 5e a3 62 5e a4 29
>1782e8	5e b5 0a 5f a2 2c 5f a3 1c 5f b5 0a 61 ff 04 5e
>1782f8	b0 0e 5e b0 2a 5e b1 0d 5e b1 29 5e b2 16 5e c2
>178308	18 5e a2 1f 5e a2 96 5e b2 35 5e b3 16 5e a3 66
>178318	5e a3 22 5e b3 36 5e b4 16 5e a4 25 5e a4 9a 5e
>178328	b4 35 5e a5 98 5e b5 29 5e bd 30 5e 71 f8 5e 91
>178338	ca 5e bd 31 5f b0 0e 5f b0 2a 5f b1 0d 5f b1 29
>178348	5f b2 16 5f a2 29 5f a2 9d 5f b2 35 5f b3 12 5f
>178358	a3 19 5f a3 91 5f b3 31 5f a5 96 5f b5 29 61 d3
>178368	04 5e a2 98 5e a3 1f 5e a4 9d 5e bd 21 5e bd 20
>178378	5f a2 9f 5f a3 94 61 ff 04 5e a2 9a 5e a3 1c 5e
>178388	a4 9f 5e b5 09 5f a2 a2 5f a3 96 5f b5 09 61 ff
>178398	04 5e b0 0a 5e b1 09 5e c2 38 5e a2 98 5e a3 1f
>1783a8	5e a4 9d 5f b0 0a 5f b1 09 5f a2 9f 5f a3 94 61
>1783b8	d3 04 5e a2 96 5e a3 22 5e a4 9a 5f a2 9d 5f a3
>1783c8	91 61 fe 04 5e a2 98 5e a3 1f 5e a4 9d 5f a2 9f
>1783d8	5f a3 94 61 d3 04 5e b0 2a 5e b1 29 5e b2 15 5e
>1783e8	c2 28 5e a2 9a 5e a2 8d 5e b2 32 5e b3 16 5e a3
>1783f8	1c 5e a3 94 5e b3 35 5e b4 15 5e a4 9f 5e a4 95
>178408	5e b4 32 5e b5 29 5e bd 30 5e bd 31 5f b0 2a 5f
>178418	b1 29 5f b2 15 5f a2 a2 5f a2 9a 5f b2 32 5f b3
>178428	11 5f a3 96 5f a3 86 5f b3 2e 5f b5 29 61 ff 04
>178438	5e a2 8a 5e a3 96 5e a4 92 5e bd 21 5e bd 20 5f
>178448	a2 95 5f a3 83 61 d3 04 5e a2 86 5e a3 98 5e a4
>178458	8d 5e b5 09 5f a2 92 5f a3 7f 5f b5 09 61 ff 04
>178468	5e b0 0a 5e b1 09 5e c2 38 5e a2 8a 5e a3 96 5e
>178478	a4 92 5f b0 0a 5f b1 09 5f a2 95 5f a3 83 61 d3
>178488	04 5e a2 8d 5e a3 94 5e a4 95 5f a2 9a 5f a3 86
>178498	61 ff 04 5e a2 8a 5e a3 96 5e a4 92 5f a2 95 5f
>1784a8	a3 83 61 fe 04 5e b0 2e 5e b1 2d 5e b2 12 5e c2
>1784b8	18 5e a2 86 5e a2 1f 5e b2 36 5e b3 15 5e a3 98
>1784c8	5e a3 8a 5e b3 32 5e b4 12 5e a4 8d 5e a4 25 5e
>1784d8	b4 36 5e a5 22 5e b5 2a 5e bd 30 5e bd 38 5e bd
>1784e8	3c 5e c8 11 5e bd 3e 5f b0 2e 5f b1 2d 5f b2 12
>1784f8	5f a2 92 5f a2 29 5f b2 36 5f b3 0e 5f a3 7f 5f
>178508	a3 19 5f b3 32 5f a5 1f 5f b5 2a 61 d3 04 5e a2
>178518	22 5e a3 86 5e a4 29 5e bd 36 5e bd 32 5e bd 30
>178528	5f a2 2c 5f a3 1c 61 ff 04 5e a2 25 5e a3 83 5e
>178538	a4 2c 5f a2 2f 5f a3 1f 61 d3 04 5e c2 38 5e a2
>178548	22 5e a3 86 5e a4 29 5e bd 20 5f a2 2c 5f a3 1c
>178558	61 ff 04 5e a2 1f 5e a3 8a 5e a4 25 5f a2 29 5f
>178568	a3 19 61 d3 04 5e a2 22 5e a3 86 5e a4 29 5f a2
>178578	2c 5f a3 1c 61 ff 04 5e b2 16 5e c2 28 5e a2 25
>178588	5e a2 9a 5e b2 35 5e b3 12 5e a3 83 5e a3 1c 5e
>178598	b3 36 5e b4 16 5e a4 2c 5e a4 9f 5e b4 35 5e bd
>1785a8	30 5e bd 31 5f b2 16 5f a2 2f 5f a2 a2 5f b2 35
>1785b8	5f b3 12 5f a3 1f 5f a3 96 5f b3 31 61 d2 04 5e
>1785c8	a2 98 5e a3 1f 5e a4 9d 5e bd 21 5e bd 20 5f a2
>1785d8	9f 5f a3 94 61 ff 04 5e a2 96 5e a3 22 5e a4 9a
>1785e8	5f a2 9d 5f a3 91 61 ff 04 5e c2 38 5e a2 98 5e
>1785f8	a3 1f 5e a4 9d 5f a2 9f 5f a3 94 61 d3 04 5e a2
>178608	9a 5e a3 1c 5e a4 9f 5f a2 a2 5f a3 96 61 ff 04
>178618	5e a2 98 5e a3 1f 5e a4 9d 5e b5 0a 5f a2 9f 5f
>178628	a3 94 5f b5 0a 61 d3 04 5e b2 15 5e c2 18 5e a2
>178638	96 5e a2 86 5e b2 32 5e b3 16 5e a3 22 5e a3 98
>178648	5e b3 35 5e b4 15 5e a4 9a 5e a4 8d 5e b4 32 5e
>178658	b5 2e 5e bd 30 5e bd 31 5f b2 15 5f a2 9d 5f a2
>178668	92 5f b2 32 5f b3 11 5f a3 91 5f a3 7f 5f b3 2e
>178678	5f b5 2e 61 ff 04 5e a2 8a 5e a3 96 5e a4 92 5e
>178688	bd 21 5e bd 20 5f a2 95 5f a3 83 61 d2 04 5e a2
>178698	8d 5e a3 94 5e a4 95 5f a2 9a 5f a3 86 61 ff 04
>1786a8	5e c2 38 5e a2 8a 5e a3 96 5e a4 92 5f a2 95 5f
>1786b8	a3 83 61 ff 04 5e a2 86 5e a3 98 5e a4 8d 5f a2
>1786c8	92 5f a3 7f 61 d3 04 5e a2 8a 5e a3 96 5e a4 92
>1786d8	5e b5 0e 5f a2 95 5f a3 83 5f b5 0e 61 ff 04 5e
>1786e8	b2 12 5e c2 28 5e a2 8d 5e a2 9a 5e b2 35 5e b3
>1786f8	15 5e a3 94 5e a3 83 5e b3 32 5e b4 12 5e a4 95
>178708	5e a4 9f 5e b4 35 5e a5 e6 5e b5 29 5e c6 18 5e
>178718	30 32 5e 50 44 5e 70 f8 5e c6 1e 5e 33 11 5e 93
>178728	7f 5e b6 0d 5e bd 30 5e bd 38 5e bd 3c 5e bd 3d
>178738	5f b2 12 5f a2 9a 5f a2 a2 5f b2 35 5f b3 0e 5f
>178748	a3 86 5f a3 96 5f b3 31 5f a5 e3 5f b5 29 61 d3
>178758	04 5e a2 98 5e a3 86 5e a4 9d 5e bd 35 5e bd 31
>178768	5e bd 30 5f a2 9f 5f a3 94 61 ff 04 5e a2 96 5e
>178778	a3 8a 5e a4 9a 5f a2 9d 5f a3 91 61 d2 04 5e c2
>178788	38 5e a2 98 5e a3 86 5e a4 9d 5e bd 20 5f a2 9f
>178798	5f a3 94 61 ff 04 5e a2 9a 5e a3 83 5e a4 9f 5f
>1787a8	a2 a2 5f a3 96 61 d3 04 5e a2 98 5e a3 86 5e a4
>1787b8	9d 5e b5 09 5f a2 9f 5f a3 94 5f b5 09 61 ff 04
>1787c8	5e b2 15 5e c2 18 5e a2 96 5e a2 1f 5e b2 36 5e
>1787d8	b3 12 5e a3 8a 5e a3 98 5e b3 35 5e b4 15 5e a4
>1787e8	9a 5e a4 25 5e b4 36 5e a5 22 5e b5 2a 5e c6 2e
>1787f8	5e a6 03 5e b6 0a 5e bd 30 5e bd 38 5e bd 3c 5e
>178808	bd 3d 5f b2 15 5f a2 9d 5f a2 29 5f b2 36 5f b3
>178818	11 5f a3 91 5f a3 19 5f b3 32 5f a5 1f 5f b5 2a
>178828	61 ff 04 5e a2 22 5e a3 96 5e a4 29 5e bd 35 5e
>178838	bd 31 5e bd 30 5f a2 2c 5f a3 1c 61 d3 04 5e a2
>178848	25 5e a3 94 5e a4 2c 5f a2 2f 5f a3 1f 61 ff 04
>178858	5e c2 38 5e a2 22 5e a3 96 5e a4 29 5e bd 20 5f
>178868	a2 2c 5f a3 1c 61 d2 04 5e a2 1f 5e a3 98 5e a4
>178878	25 5f a2 29 5f a3 19 61 ff 04 5e a2 22 5e a3 96
>178888	5e a4 29 5e b5 0a 5f a2 2c 5f a3 1c 5f b5 0a 61
>178898	d3 04 5e b0 0e 5e a0 e6 5e b0 2d 5e b1 0d 5e a1
>1788a8	6c 5e b1 2d 5e b2 16 5e c2 28 5e a2 25 5e a2 e9
>1788b8	5e b2 35 5e b3 15 5e a3 94 5e a3 1c 5e b3 36 5e
>1788c8	b4 16 5e a4 2c 5e a4 ef 5e b4 35 5e a5 e6 5e b5
>1788d8	29 5e c6 3e 5e 30 00 5e 50 07 5e 70 d8 5e c6 38
>1788e8	5e 33 00 5e 93 f0 5e a6 57 5e b6 09 5e bd 30 5e
>1788f8	bd 38 5e bd 3c 5e bd 3e 5f b0 0e 5f a0 e6 5f b0
>178908	2d 5f b1 0d 5f a1 6c 5f b1 2d 5f b2 16 5f a2 2f
>178918	5f a2 f2 5f b2 35 5f b3 12 5f a3 1f 5f a3 e3 5f
>178928	b3 31 5f a5 e3 5f b5 29 61 ff 04 5e a2 e6 5e a3
>178938	1f 5e a4 ec 5e bd 36 5e bd 32 5e bd 30 5f a2 ef
>178948	5f a3 e1 61 d3 04 5e a2 e3 5e a3 22 5e a4 e9 5f
>178958	a2 ec 5f a3 de 61 ff 04 5e c2 38 5e a2 e6 5e a3
>178968	1f 5e a4 ec 5e bd 20 5f a2 ef 5f a3 e1 61 ff 04
>178978	5e a2 e9 5e a3 1c 5e a4 ef 5f a2 f2 5f a3 e3 61
>178988	d2 04 5e a2 e6 5e a3 1f 5e a4 ec 5e b5 09 5f a2
>178998	ef 5f a3 e1 5f b5 09 61 ff 04 5e b0 0d 5e b0 29
>1789a8	5e b1 0d 5e b1 29 5e b2 15 5e c2 18 5e a2 e3 5e
>1789b8	a2 69 5e b2 35 5e b3 16 5e a3 22 5e a3 e6 5e b3
>1789c8	35 5e b4 15 5e a4 e9 5e a4 6d 5e b4 35 5e a5 6c
>1789d8	5e b5 29 5e bd 30 5e bd 31 5f b0 0d 5f b0 29 5f
>1789e8	b1 0d 5f b1 29 5f b2 15 5f a2 ec 5f a2 70 5f b2
>1789f8	35 5f b3 11 5f a3 de 5f a3 65 5f b3 31 5f a5 69
>178a08	5f b5 29 61 d3 04 5e a2 6c 5e a3 e3 5e a4 70 5e
>178a18	bd 21 5e bd 20 5f a2 72 5f a3 68 61 ff 04 5e a2
>178a28	6d 5e a3 e1 5e a4 72 5e b5 09 5f a2 74 5f a3 69
>178a38	5f b5 09 61 d3 04 5e b0 09 5e b1 09 5e c2 38 5e
>178a48	a2 6c 5e a3 e3 5e a4 70 5f b0 09 5f b1 09 5f a2
>178a58	72 5f a3 68 61 ff 04 5e a2 69 5e a3 e6 5e a4 6d
>178a68	5f a2 70 5f a3 65 61 ff 04 5e a2 6c 5e a3 e3 5e
>178a78	a4 70 5f a2 72 5f a3 68 61 d2 04 5e b0 29 5e b1
>178a88	29 5e b2 15 5e c2 28 5e a2 6d 5e a2 69 5e b2 32
>178a98	5e b3 15 5e a3 e1 5e a3 68 5e b3 35 5e b4 15 5e
>178aa8	a4 72 5e a4 70 5e b4 32 5e b5 29 5e bd 30 5e bd
>178ab8	31 5f b0 29 5f b1 29 5f b2 15 5f a2 74 5f b2 32
>178ac8	5f b3 11 5f a3 69 5f a3 62 5f b3 2e 5f b5 29 61
>178ad8	ff 04 5e a2 66 5e a3 69 5e a4 6d 5e bd 21 5e bd
>178ae8	20 5f a2 70 5f a3 5f 61 d3 04 5e a2 62 5e a3 6c
>178af8	5e a4 69 5e b5 09 5f a2 6d 5f a3 5b 5f b5 09 61
>178b08	ff 04 5e b0 09 5e b1 09 5e c2 38 5e a2 66 5e a3
>178b18	69 5e a4 6d 5f b0 09 5f b1 09 5f a2 70 5f a3 5f
>178b28	61 d3 04 5e a2 69 5e a3 68 5e a4 70 5f a2 74 5f
>178b38	a3 62 61 ff 04 5e a2 66 5e a3 69 5e a4 6d 5f a2
>178b48	70 5f a3 5f 61 d2 04 5e b0 2d 5e b1 2d 5e b2 12
>178b58	5e c2 18 5e a2 62 5e a2 e3 5e b2 35 5e b3 15 5e
>178b68	a3 6c 5e a3 66 5e b3 32 5e b4 12 5e a4 69 5e a4
>178b78	e9 5e b4 35 5e a5 e6 5e b5 29 5e bd 30 5e bd 38
>178b88	5e bd 3c 5e c8 21 5e bd 3e 5f b0 2d 5f b1 2d 5f
>178b98	b2 12 5f a2 6d 5f a2 ec 5f b2 35 5f b3 0e 5f a3
>178ba8	5b 5f a3 de 5f b3 31 5f a5 e3 5f b5 29 61 ff 04
>178bb8	5e a2 e6 5e a3 62 5e a4 ec 5e bd 36 5e bd 32 5e
>178bc8	bd 30 5f a2 ef 5f a3 e1 61 ff 04 5e a2 e9 5e a3
>178bd8	5f 5e a4 ef 5f a2 f2 5f a3 e3 61 d3 04 5e c2 38
>178be8	5e a2 e6 5e a3 62 5e a4 ec 5e bd 20 5f a2 ef 5f
>178bf8	a3 e1 61 ff 04 5e a2 e3 5e a3 66 5e a4 e9 5f a2
>178c08	ec 5f a3 de 61 d3 04 5e a2 e6 5e a3 62 5e a4 ec
>178c18	5f a2 ef 5f a3 e1 61 ff 04 5e b2 15 5e c2 28 5e
>178c28	a2 e9 5e a2 6d 5e b2 35 5e b3 12 5e a3 5f 5e a3
>178c38	e1 5e b3 35 5e b4 15 5e a4 ef 5e a4 72 5e b4 35
>178c48	5e bd 30 5e bd 31 5f b2 15 5f a2 f2 5f a2 74 5f
>178c58	b2 35 5f b3 11 5f a3 e3 5f a3 69 5f b3 31 61 d2
>178c68	04 5e a2 6c 5e a3 e3 5e a4 70 5e bd 21 5e bd 20
>178c78	5f a2 72 5f a3 68 61 ff 04 5e a2 69 5e a3 e6 5e
>178c88	a4 6d 5f a2 70 5f a3 65 61 ff 04 5e c2 38 5e a2
>178c98	6c 5e a3 e3 5e a4 70 5f a2 72 5f a3 68 61 d3 04
>178ca8	5e a2 6d 5e a3 e1 5e a4 72 5f a2 74 5f a3 69 61
>178cb8	ff 04 5e a2 6c 5e a3 e3 5e a4 70 5e b5 09 5f a2
>178cc8	72 5f a3 68 5f b5 09 61 d3 04 5e b2 15 5e c2 18
>178cd8	5e a2 69 5e a2 62 5e b2 32 5e b3 15 5e a3 e6 5e
>178ce8	a3 6c 5e b3 35 5e b4 15 5e a4 6d 5e a4 69 5e b4
>178cf8	32 5e b5 2d 5e bd 30 5e 71 98 5e 91 06 5e bd 31
>178d08	5f b2 15 5f a2 70 5f a2 6d 5f b2 32 5f b3 11 5f
>178d18	a3 65 5f a3 5b 5f b3 2e 5f b5 2d 61 ff 04 5e a2
>178d28	66 5e a3 69 5e a4 6d 5e bd 21 5e bd 20 5f a2 70
>178d38	5f a3 5f 61 d2 04 5e a2 69 5e a3 68 5e a4 70 5f
>178d48	a2 74 5f a3 62 61 ff 04 5e c2 38 5e a2 66 5e a3
>178d58	69 5e a4 6d 5f a2 70 5f a3 5f 61 d3 04 5e a2 62
>178d68	5e a3 6c 5e a4 69 5f a2 6d 5f a3 5b 61 ff 04 5e
>178d78	a2 66 5e a3 69 5e a4 6d 5e b5 0d 5f a2 70 5f a3
>178d88	5f 5f b5 0d 61 ff 04 5e b2 12 5e c2 28 5e a2 69
>178d98	5e a2 6d 5e b2 35 5e b3 15 5e a3 68 5e a3 5f 5e
>178da8	b3 32 5e b4 12 5e a4 70 5e a4 72 5e b4 35 5e a5
